id,grSite,activeObelisk
1,1,278
2,1,295
3,1,301
4,1,317
5,1,374
6,1,376
7,1,401
8,1,503
9,1,553
10,1,555
11,2,271
12,2,283
13,2,357
14,2,394
15,2,432
16,2,435
17,2,436
18,2,500
19,2,519
20,2,524
21,3,38
22,3,40
23,3,48
24,3,53
25,3,62
26,3,67
27,3,104
28,3,123
29,3,131
30,3,151
31,3,154
32,3,165
33,3,199
34,4,275
35,4,284
36,4,361
37,4,365
38,4,398
39,4,407
40,4,410
41,4,413
42,4,440
43,4,474
44,4,477
45,5,5
46,5,8
47,5,11
48,5,42
49,5,47
50,5,56
51,5,61
52,5,87
53,5,94
54,5,103
55,5,108
56,5,150
57,5,157
58,5,235
59,5,237
60,5,259
61,5,265
62,5,268
63,6,287
64,6,304
65,6,383
66,6,393
67,6,437
68,6,442
69,6,502
70,6,515
71,6,530
72,7,9
73,7,12
74,7,20
75,7,78
76,7,86
77,7,97
78,7,102
79,7,110
80,7,140
81,7,149
82,7,160
83,7,173
84,7,185
85,7,187
86,7,196
87,7,212
88,7,228
89,7,229
90,7,233
91,7,244
92,7,255
93,7,265
94,8,283
95,8,360
96,8,376
97,8,384
98,8,436
99,8,481
100,8,499
101,8,500
102,9,614
103,9,618
104,9,637
105,9,641
106,9,645
107,9,664
108,9,666
109,9,674
110,9,679
111,9,680
112,9,682
113,9,698
114,9,700
115,9,725
116,9,733
117,9,792
118,9,804
119,9,807
120,9,813
121,9,814
122,9,862
123,9,866
124,9,874
125,9,887
126,9,891
127,9,910
128,9,923
129,9,930
130,9,933
131,9,950
132,9,954
133,10,313
134,10,319
135,10,436
136,10,441
137,10,447
138,10,449
139,10,467
140,10,500
141,10,503
142,10,519
143,10,520
144,10,525
145,11,42
146,11,47
147,11,48
148,11,56
149,11,61
150,11,62
151,11,103
152,11,104
153,11,135
154,11,139
155,11,179
156,11,184
157,11,193
158,11,194
159,11,199
160,11,203
161,11,215
162,11,223
163,11,227
164,11,235
165,11,237
166,11,240
167,12,24
168,12,29
169,12,36
170,12,52
171,12,53
172,12,54
173,12,66
174,12,67
