id,grType,grObeliskGroup,obeliskNumber,broken,grCodexData,verified
1,1,1,01,0,61,0
2,1,1,02,0,61,0
3,1,1,03,0,66,0
4,1,1,04,0,67,0
5,1,1,05,0,1,1
6,1,1,06,0,2,1
7,1,1,07,0,3,1
8,1,1,08,0,4,0
9,1,1,09,0,20,0
10,1,1,10,0,21,0
11,1,1,11,0,22,0
12,1,1,12,0,23,0
13,1,1,13,0,40,0
14,1,1,14,0,41,1
15,1,1,15,0,42,0
16,1,1,16,0,43,0
17,1,1,17,0,82,0
18,1,1,18,0,83,0
19,1,1,19,0,84,0
20,1,1,20,0,85,0
21,1,2,01,0,22,0
22,1,2,02,0,21,1
23,1,2,03,0,20,0
24,1,2,04,0,22,0
25,1,2,05,0,21,0
26,1,2,06,0,20,1
27,1,2,07,0,25,0
28,1,2,08,1,NULL,1
29,1,2,09,0,23,0
30,1,2,10,1,NULL,1
31,1,2,11,1,NULL,1
32,1,2,12,0,23,1
33,1,2,13,1,NULL,1
34,1,2,14,0,24,0
35,1,2,15,0,23,0
36,1,2,16,0,22,0
37,1,2,17,0,21,0
38,1,2,18,0,20,1
39,1,2,19,0,22,0
40,1,2,20,0,21,1
41,1,2,21,0,20,0
42,1,3,01,0,23,1
43,1,3,02,0,23,0
44,1,3,03,0,22,1
45,1,3,04,0,22,0
46,1,3,05,1,NULL,1
47,1,3,06,0,24,1
48,1,3,07,0,24,1
49,1,3,08,0,21,1
50,1,3,09,1,NULL,1
51,1,3,10,1,NULL,1
52,1,3,11,0,25,0
53,1,3,12,0,25,0
54,1,3,13,0,20,1
55,1,3,14,1,NULL,1
56,1,4,01,0,25,1
57,1,4,02,0,24,0
58,1,4,03,0,85,0
59,1,4,04,0,84,0
60,1,4,05,1,NULL,1
61,1,4,06,0,25,0
62,1,4,07,0,24,0
63,1,4,08,0,86,0
64,1,4,09,1,NULL,1
65,1,4,10,1,NULL,1
66,1,4,11,0,25,0
67,1,4,12,0,24,0
68,1,4,13,0,87,0
69,1,4,14,1,NULL,1
70,1,5,01,0,42,0
71,1,5,02,0,43,0
72,1,5,03,0,44,0
73,1,5,04,0,46,0
74,1,5,05,0,45,0
75,1,5,06,0,46,0
76,1,5,07,0,45,0
77,1,5,08,0,41,0
78,1,5,09,0,40,0
79,1,5,10,1,NULL,1
80,1,6,01,0,1,0
81,1,6,02,1,NULL,1
82,1,6,03,0,1,0
83,1,6,04,0,1,1
84,1,6,05,0,2,0
85,1,6,06,0,2,0
86,1,6,07,0,2,0
87,1,6,08,0,2,1
88,1,6,09,0,3,0
89,1,6,10,0,3,0
90,1,6,11,0,NULL,
91,1,6,12,0,4,1
92,1,6,13,0,3,1
93,1,6,14,0,3,1
94,1,6,15,0,4,0
95,1,6,16,0,NULL,
96,1,6,17,0,6,0
97,1,6,18,0,6,0
98,1,6,19,0,5,1
99,1,6,20,0,5,0
100,1,6,21,0,6,1
101,1,6,22,0,5,0
102,1,7,01,0,41,0
103,1,7,02,0,42,1
104,1,7,03,0,44,1
105,1,7,04,1,NULL,1
106,1,8,01,0,43,1
107,1,8,02,1,NULL,1
108,1,8,03,0,42,1
109,1,8,04,0,41,0
110,1,8,05,0,40,0
111,1,8,06,1,NULL,1
112,1,8,07,1,NULL,1
113,1,9,01,0,1,1
114,1,9,02,1,NULL,1
115,1,9,03,0,1,0
116,1,9,04,0,1,0
117,1,9,05,0,2,0
118,1,9,06,0,3,1
119,1,9,07,0,3,1
120,1,9,08,0,2,0
121,1,9,09,0,5,1
122,1,9,10,0,4,1
123,1,9,11,0,4,0
124,1,9,12,0,6,1
125,1,9,13,0,5,0
126,1,9,14,0,5,0
127,1,9,15,0,5,0
128,1,9,16,0,6,1
129,1,9,17,0,6,0
130,1,9,18,0,6,0
131,1,9,19,0,5,0
132,1,9,20,0,6,0
133,1,10,01,0,40,1
134,1,10,02,0,46,0
135,1,10,03,0,42,0
136,1,10,04,0,45,1
137,1,10,05,0,43,1
138,1,10,06,0,44,0
139,1,10,07,0,41,0
140,1,10,08,1,NULL,1
141,1,11,01,0,82,0
142,1,11,02,1,NULL,1
143,1,11,03,0,82,0
144,1,11,04,0,82,0
145,1,11,05,0,83,0
146,1,11,06,0,83,0
147,1,11,07,0,84,0
148,1,11,08,0,84,0
149,1,11,09,0,40,0
150,1,11,10,0,44,0
151,1,11,11,0,44,0
152,1,11,12,0,43,0
153,1,11,13,0,40,0
154,1,11,14,0,44,0
155,1,11,15,0,44,0
156,1,11,16,0,43,0
157,1,11,17,0,20,0
158,1,11,18,0,21,0
159,1,11,19,0,23,0
160,1,11,20,0,24,0
161,1,11,21,0,25,0
