id,system,body,siteID,extoolID,latitude,longitude,verified,visable,discoveredBy
1,1284,1644,1,\N,-3.3269,139.8931,0,1,108
2,143,180,2,\N,17.29,-108.53,0,1,240
3,754,947,3,\N,-24.78,125.81,0,1,240
4,754,948,4,\N,73.53,-16.62,0,1,240
5,1578,2010,5,\N,-39.13,60.96,0,1,240
6,1578,2012,6,\N,61.5873,164.3526,1,1,240
7,1633,2089,7,\N,12.92,175.41,0,1,240
8,1696,2180,8,\N,-5.07,169.47,0,1,240
9,495,623,9,\N,-14.0726,94.3267,1,1,27
10,754,948,10,\N,19.58,-162.58,1,1,253
11,1284,1643,11,\N,-20.53,151.35,0,1,326
12,1284,1643,12,\N,-18.14,96.39,0,1,326
13,1284,1644,13,\N,13.66,-40.78,0,1,326
14,862,1102,14,\N,41.06,150.73,0,1,326
15,863,1103,15,\N,-15.98,143.61,0,1,326
16,121,155,16,\N,-32.8343,15.0372,0,1,150
17,562,720,17,\N,66.3917,84.1447,0,1,222
18,553,709,18,\N,-48.2731,-47.4449,1,1,326
19,554,710,19,\N,24.15,-45.8258,1,1,326
20,564,722,20,\N,51.4334,17.5896,1,1,245
21,564,722,21,\N,61.5956,30.1354,1,1,245
22,567,725,22,\N,-11.5608,33.8907,1,1,245
23,566,724,23,\N,18.6796,132.9822,1,1,245
24,1578,2010,24,\N,10.6344,56.2811,1,1,138
25,1578,2010,25,\N,29.1773,75.802,1,1,138
26,1578,2011,26,\N,-16.9526,-13.2767,1,1,317
27,676,855,27,\N,2.0046,29.2919,1,1,24
28,676,855,28,\N,45.3692,-177.0091,1,1,24
29,676,855,29,\N,2.1793,-150.6453,1,1,24
30,676,855,30,\N,-38.2095,106.2298,1,1,24
31,1578,2012,31,\N,37.2468,155.3687,1,1,180
32,495,623,32,\N,26.3988,90.6247,1,1,27
33,531,674,33,\N,30.4118,-134.6438,1,1,27
34,531,674,34,\N,-31.5981,-56.2382,1,1,27
35,531,674,35,\N,14.7116,135.528,1,1,27
36,505,640,36,\N,-29.9745,4.0689,1,1,27
37,505,640,37,\N,3.0361,84.7171,1,1,27
38,516,654,38,\N,-45.0271,45.6161,0,1,27
39,516,653,39,\N,32.8233,99.8167,1,1,27
40,613,777,40,\N,40.0754,-111.6587,1,1,245
41,95,125,41,\N,-12.3667,143.6478,1,1,326
42,95,125,42,\N,-35.8725,-89.5558,1,1,326
43,95,125,43,\N,-26.1436,-87.004,1,1,326
44,95,125,44,\N,45.234,167.2092,1,1,326
45,615,780,45,\N,-53.0819,-163.0337,1,1,245
46,754,948,46,\N,-3.8712,-56.3881,1,1,138
47,619,785,47,\N,-9.1401,-45.1593,1,1,245
48,405,526,48,\N,9.1864,-150.4373,1,1,245
49,1002,1262,49,\N,9.724,-161.4523,1,1,226
50,404,525,50,\N,9.2572,27.7121,1,1,245
51,404,525,51,\N,17.1353,-107.5362,1,1,245
52,1002,1262,52,\N,4.8999,28.4902,1,1,226
53,404,524,53,\N,-27.6244,-109.3809,1,1,245
54,1356,1734,54,\N,29.7371,23.4861,1,1,121
55,119,153,55,\N,-70.7605,156.0312,1,1,27
56,787,1003,56,\N,-1.1483,26.5604,1,1,27
57,787,1003,57,\N,10.5415,123.8627,1,1,27
58,787,1003,58,\N,9.7212,-30.1957,1,1,27
59,1309,1677,59,\N,16.1963,-74.2568,1,1,27
60,1309,1677,60,\N,-7.4784,78.6781,1,1,27
61,1309,1677,61,\N,-7.5528,-59.3983,1,1,27
62,890,1138,62,\N,-50.3833,138.0796,1,1,121
63,889,1137,63,\N,40.1001,131.1638,1,1,121
64,407,528,64,\N,4.4256,-16.1833,1,1,245
65,407,528,65,\N,-2.7645,-47.5568,1,1,245
66,407,528,66,\N,-4.5086,-144.5524,1,1,245
67,951,1206,67,\N,-1.8441,20.4949,1,1,245
68,951,1206,68,\N,-11.7293,-40.8511,1,1,245
69,119,153,69,\N,50.7311,-32.1483,1,1,293
70,1296,1658,70,\N,-22.2384,33.4779,1,1,121
71,1282,1641,71,\N,-64.3718,-55.7859,0,1,96
72,1298,1661,72,\N,57.5679,59.0773,1,1,121
73,142,179,73,\N,83.6478,-102.6522,1,1,291
74,1693,2175,74,\N,-27.3359,-168.0797,1,1,240
75,433,558,75,\N,8.3285,68.0708,1,1,245
76,433,558,76,\N,11.0526,-170.7735,1,1,245
77,389,509,77,\N,8.2407,-96.0592,1,1,245
78,117,151,78,\N,9.1079,88.2455,1,1,245
79,117,151,79,\N,7.9014,-172.4354,1,1,245
80,117,151,80,\N,1.2863,-43.5617,1,1,245
81,117,151,81,\N,20.7736,77.8444,1,1,245
82,117,151,82,\N,-11.0148,15.9302,1,1,245
83,859,1099,83,\N,6.8876,53.5052,1,1,245
84,859,1099,84,\N,3.614,89.2502,1,1,245
85,799,1024,85,\N,2.2175,-160.7892,1,1,96
86,799,1024,86,\N,4.4279,-6.7368,1,1,96
87,859,1099,87,\N,-5.3697,-163.383,1,1,245
88,137,174,88,\N,20.7961,66.4898,1,1,245
89,138,175,89,\N,9.6052,140.0072,1,1,245
90,136,173,90,\N,1.9271,-102.9887,1,1,245
91,118,152,91,\N,6.3825,165.1069,1,1,245
92,652,823,92,\N,-0.4561,111.4275,1,1,245
93,806,1031,93,\N,8.5066,101.8355,1,1,245
94,806,1031,94,\N,-4.5114,179.1629,1,1,245
95,417,540,95,\N,-1.1828,111.0286,0,1,96
