id,fssname,reason
1,$Aftermath_Large;,Canonn doesn't need this
2,$Aftermath_Medium;,Canonn doesn't need this
3,$Aftermath_Small;,Canonn doesn't need this
4,$Ari_controlScenarioTitle;,Canonn doesn't need this
5,$FIXED_EVENT_CAPSHIP;,Canonn doesn't need this
6,$FIXED_EVENT_CHECKPOINT;,Canonn doesn't need this
7,$FIXED_EVENT_CONVOY;,Canonn doesn't need this
8,$FIXED_EVENT_DEBRIS;,Canonn doesn't need this
9,$FIXED_EVENT_HIGHTHREATSCENARIO_T5;,Canonn doesn't need this
10,$FIXED_EVENT_HIGHTHREATSCENARIO_T6;,Canonn doesn't need this
11,$FIXED_EVENT_HIGHTHREATSCENARIO_T7;,Canonn doesn't need this
12,$FIXED_EVENT_NUMBERSTATION;,Canonn doesn't need this
13,$FIXED_EVENT_PROBE;,Canonn doesn't need this
14,$ListeningPost;,Canonn doesn't need this
15,$MULTIPLAYER_SCENARIO1_TITLE;,Canonn doesn't need this
16,$MULTIPLAYER_SCENARIO10_TITLE;,Canonn doesn't need this
17,$MULTIPLAYER_SCENARIO100_TITLE;,Canonn doesn't need this
18,$MULTIPLAYER_SCENARIO11_TITLE;,Canonn doesn't need this
19,$MULTIPLAYER_SCENARIO12_TITLE;,Canonn doesn't need this
20,$MULTIPLAYER_SCENARIO13_TITLE;,Canonn doesn't need this
21,$MULTIPLAYER_SCENARIO14_TITLE;,Canonn doesn't need this
22,$MULTIPLAYER_SCENARIO15_TITLE;,Canonn doesn't need this
23,$MULTIPLAYER_SCENARIO16_TITLE;,Canonn doesn't need this
24,$MULTIPLAYER_SCENARIO17_TITLE;,Canonn doesn't need this
25,$MULTIPLAYER_SCENARIO18_TITLE;,Canonn doesn't need this
26,$MULTIPLAYER_SCENARIO19_TITLE;,Canonn doesn't need this
27,$MULTIPLAYER_SCENARIO2_TITLE;,Canonn doesn't need this
28,$MULTIPLAYER_SCENARIO20_TITLE;,Canonn doesn't need this
29,$MULTIPLAYER_SCENARIO21_TITLE;,Canonn doesn't need this
30,$MULTIPLAYER_SCENARIO22_TITLE;,Canonn doesn't need this
31,$MULTIPLAYER_SCENARIO23_TITLE;,Canonn doesn't need this
32,$MULTIPLAYER_SCENARIO24_TITLE;,Canonn doesn't need this
33,$MULTIPLAYER_SCENARIO25_TITLE;,Canonn doesn't need this
34,$MULTIPLAYER_SCENARIO26_TITLE;,Canonn doesn't need this
35,$MULTIPLAYER_SCENARIO27_TITLE;,Canonn doesn't need this
36,$MULTIPLAYER_SCENARIO28_TITLE;,Canonn doesn't need this
37,$MULTIPLAYER_SCENARIO29_TITLE;,Canonn doesn't need this
38,$MULTIPLAYER_SCENARIO3_TITLE;,Canonn doesn't need this
39,$MULTIPLAYER_SCENARIO30_TITLE;,Canonn doesn't need this
40,$MULTIPLAYER_SCENARIO31_TITLE;,Canonn doesn't need this
41,$MULTIPLAYER_SCENARIO32_TITLE;,Canonn doesn't need this
42,$MULTIPLAYER_SCENARIO33_TITLE;,Canonn doesn't need this
43,$MULTIPLAYER_SCENARIO34_TITLE;,Canonn doesn't need this
44,$MULTIPLAYER_SCENARIO35_TITLE;,Canonn doesn't need this
45,$MULTIPLAYER_SCENARIO36_TITLE;,Canonn doesn't need this
46,$MULTIPLAYER_SCENARIO37_TITLE;,Canonn doesn't need this
47,$MULTIPLAYER_SCENARIO38_TITLE;,Canonn doesn't need this
48,$MULTIPLAYER_SCENARIO39_TITLE;,Canonn doesn't need this
49,$MULTIPLAYER_SCENARIO4_TITLE;,Canonn doesn't need this
50,$MULTIPLAYER_SCENARIO40_TITLE;,Canonn doesn't need this
51,$MULTIPLAYER_SCENARIO41_TITLE;,Canonn doesn't need this
52,$MULTIPLAYER_SCENARIO42_TITLE;,Canonn doesn't need this
53,$MULTIPLAYER_SCENARIO43_TITLE;,Canonn doesn't need this
54,$MULTIPLAYER_SCENARIO44_TITLE;,Canonn doesn't need this
55,$MULTIPLAYER_SCENARIO45_TITLE;,Canonn doesn't need this
56,$MULTIPLAYER_SCENARIO46_TITLE;,Canonn doesn't need this
57,$MULTIPLAYER_SCENARIO47_TITLE;,Canonn doesn't need this
58,$MULTIPLAYER_SCENARIO48_TITLE;,Canonn doesn't need this
59,$MULTIPLAYER_SCENARIO49_TITLE;,Canonn doesn't need this
60,$MULTIPLAYER_SCENARIO5_TITLE;,Canonn doesn't need this
61,$MULTIPLAYER_SCENARIO50_TITLE;,Canonn doesn't need this
62,$MULTIPLAYER_SCENARIO51_TITLE;,Canonn doesn't need this
63,$MULTIPLAYER_SCENARIO52_TITLE;,Canonn doesn't need this
64,$MULTIPLAYER_SCENARIO53_TITLE;,Canonn doesn't need this
65,$MULTIPLAYER_SCENARIO54_TITLE;,Canonn doesn't need this
66,$MULTIPLAYER_SCENARIO55_TITLE;,Canonn doesn't need this
67,$MULTIPLAYER_SCENARIO56_TITLE;,Canonn doesn't need this
68,$MULTIPLAYER_SCENARIO57_TITLE;,Canonn doesn't need this
69,$MULTIPLAYER_SCENARIO58_TITLE;,Canonn doesn't need this
70,$MULTIPLAYER_SCENARIO59_TITLE;,Canonn doesn't need this
71,$MULTIPLAYER_SCENARIO6_TITLE;,Canonn doesn't need this
72,$MULTIPLAYER_SCENARIO60_TITLE;,Canonn doesn't need this
73,$MULTIPLAYER_SCENARIO61_TITLE;,Canonn doesn't need this
74,$MULTIPLAYER_SCENARIO62_TITLE;,Canonn doesn't need this
75,$MULTIPLAYER_SCENARIO63_TITLE;,Canonn doesn't need this
